3.3030 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
300.1598 	EXP 	mini_pause: autoDraw = True
300.6447 	EXP 	New trial (rep=1, index=2): OrderedDict([('leftori', 0), ('rightori', 0), ('same', 'y'), ('corrAns', 'm'), ('angle', 0)])
300.6665 	EXP 	mini_pause: autoDraw = False
300.6665 	EXP 	mini_pause: autoDraw = False
300.6665 	EXP 	image_L: ori = 0.0
300.6665 	EXP 	image_L: image = 'F.png'
300.6665 	EXP 	image_R: ori = 0.0
300.6665 	EXP 	image_R: image = 'F.png'
300.6665 	EXP 	trial_count: height = 0.03
300.6665 	EXP 	trial_count: height = 0.03
300.6665 	EXP 	trial_count: height = 0.03
300.6665 	EXP 	trial_count: text = 18
300.6665 	EXP 	image_L: autoDraw = True
300.6665 	EXP 	image_R: autoDraw = True
300.6665 	EXP 	main_instr: autoDraw = True
300.6665 	EXP 	trial_count: autoDraw = True
301.2504 	DATA 	Keypress: m
301.2761 	EXP 	image_L: autoDraw = False
301.2761 	EXP 	image_R: autoDraw = False
301.2761 	EXP 	main_instr: autoDraw = False
301.2761 	EXP 	trial_count: autoDraw = False
301.2761 	EXP 	mini_pause: autoDraw = True
301.7610 	EXP 	New trial (rep=1, index=3): OrderedDict([('leftori', 0), ('rightori', 45), ('same', 'n'), ('corrAns', 'n'), ('angle', 45)])
301.7816 	EXP 	mini_pause: autoDraw = False
301.7816 	EXP 	mini_pause: autoDraw = False
301.7816 	EXP 	image_L: ori = 0.0
301.7816 	EXP 	image_L: image = 'F.png'
301.7816 	EXP 	image_R: ori = 45.0
301.7816 	EXP 	image_R: image = 'FR.png'
301.7816 	EXP 	trial_count: height = 0.03
301.7816 	EXP 	trial_count: height = 0.03
301.7816 	EXP 	trial_count: height = 0.03
301.7816 	EXP 	trial_count: text = 19
301.7816 	EXP 	image_L: autoDraw = True
301.7816 	EXP 	image_R: autoDraw = True
301.7816 	EXP 	main_instr: autoDraw = True
301.7816 	EXP 	trial_count: autoDraw = True
302.4353 	DATA 	Keypress: n
302.4596 	EXP 	image_L: autoDraw = False
302.4596 	EXP 	image_R: autoDraw = False
302.4596 	EXP 	main_instr: autoDraw = False
302.4596 	EXP 	trial_count: autoDraw = False
302.4596 	EXP 	mini_pause: autoDraw = True
302.9444 	EXP 	New trial (rep=1, index=4): OrderedDict([('leftori', 0), ('rightori', 90), ('same', 'n'), ('corrAns', 'n'), ('angle', 90)])
302.9653 	EXP 	mini_pause: autoDraw = False
302.9653 	EXP 	mini_pause: autoDraw = False
302.9653 	EXP 	image_L: ori = 0.0
302.9653 	EXP 	image_L: image = 'F.png'
302.9653 	EXP 	image_R: ori = 90.0
302.9653 	EXP 	image_R: image = 'FR.png'
302.9653 	EXP 	trial_count: height = 0.03
302.9653 	EXP 	trial_count: height = 0.03
302.9653 	EXP 	trial_count: height = 0.03
302.9653 	EXP 	trial_count: text = 20
302.9653 	EXP 	image_L: autoDraw = True
302.9653 	EXP 	image_R: autoDraw = True
302.9653 	EXP 	main_instr: autoDraw = True
302.9653 	EXP 	trial_count: autoDraw = True
303.6664 	DATA 	Keypress: n
303.6762 	EXP 	image_L: autoDraw = False
303.6762 	EXP 	image_R: autoDraw = False
303.6762 	EXP 	main_instr: autoDraw = False
303.6762 	EXP 	trial_count: autoDraw = False
303.6762 	EXP 	mini_pause: autoDraw = True
304.1613 	EXP 	New trial (rep=1, index=5): OrderedDict([('leftori', 0), ('rightori', 270), ('same', 'n'), ('corrAns', 'n'), ('angle', 270)])
304.1817 	EXP 	mini_pause: autoDraw = False
304.1817 	EXP 	mini_pause: autoDraw = False
304.1817 	EXP 	image_L: ori = 0.0
304.1817 	EXP 	image_L: image = 'FR.png'
304.1817 	EXP 	image_R: ori = 270.0
304.1817 	EXP 	image_R: image = 'F.png'
304.1817 	EXP 	trial_count: height = 0.03
304.1817 	EXP 	trial_count: height = 0.03
304.1817 	EXP 	trial_count: height = 0.03
304.1817 	EXP 	trial_count: text = 21
304.1817 	EXP 	image_L: autoDraw = True
304.1817 	EXP 	image_R: autoDraw = True
304.1817 	EXP 	main_instr: autoDraw = True
304.1817 	EXP 	trial_count: autoDraw = True
304.9503 	DATA 	Keypress: n
304.9594 	EXP 	image_L: autoDraw = False
304.9594 	EXP 	image_R: autoDraw = False
304.9594 	EXP 	main_instr: autoDraw = False
304.9594 	EXP 	trial_count: autoDraw = False
304.9594 	EXP 	mini_pause: autoDraw = True
305.4448 	EXP 	New trial (rep=1, index=6): OrderedDict([('leftori', 0), ('rightori', 135), ('same', 'y'), ('corrAns', 'm'), ('angle', 135)])
305.4664 	EXP 	mini_pause: autoDraw = False
305.4664 	EXP 	mini_pause: autoDraw = False
305.4664 	EXP 	image_L: ori = 0.0
305.4664 	EXP 	image_L: image = 'FR.png'
305.4664 	EXP 	image_R: ori = 135.0
305.4664 	EXP 	image_R: image = 'FR.png'
305.4664 	EXP 	trial_count: height = 0.03
305.4664 	EXP 	trial_count: height = 0.03
305.4664 	EXP 	trial_count: height = 0.03
305.4664 	EXP 	trial_count: text = 22
305.4664 	EXP 	image_L: autoDraw = True
305.4664 	EXP 	image_R: autoDraw = True
305.4664 	EXP 	main_instr: autoDraw = True
305.4664 	EXP 	trial_count: autoDraw = True
306.1487 	DATA 	Keypress: m
306.1596 	EXP 	image_L: autoDraw = False
306.1596 	EXP 	image_R: autoDraw = False
306.1596 	EXP 	main_instr: autoDraw = False
306.1596 	EXP 	trial_count: autoDraw = False
306.1596 	EXP 	mini_pause: autoDraw = True
306.6448 	EXP 	New trial (rep=1, index=7): OrderedDict([('leftori', 0), ('rightori', 180), ('same', 'n'), ('corrAns', 'n'), ('angle', 180)])
306.6681 	EXP 	mini_pause: autoDraw = False
306.6681 	EXP 	mini_pause: autoDraw = False
306.6681 	EXP 	image_L: ori = 0.0
306.6681 	EXP 	image_L: image = 'FR.png'
306.6681 	EXP 	image_R: ori = 180.0
306.6681 	EXP 	image_R: image = 'F.png'
306.6681 	EXP 	trial_count: height = 0.03
306.6681 	EXP 	trial_count: height = 0.03
306.6681 	EXP 	trial_count: height = 0.03
306.6681 	EXP 	trial_count: text = 23
306.6681 	EXP 	image_L: autoDraw = True
306.6681 	EXP 	image_R: autoDraw = True
306.6681 	EXP 	main_instr: autoDraw = True
306.6681 	EXP 	trial_count: autoDraw = True
307.4965 	DATA 	Keypress: n
307.5259 	EXP 	image_L: autoDraw = False
307.5259 	EXP 	image_R: autoDraw = False
307.5259 	EXP 	main_instr: autoDraw = False
307.5259 	EXP 	trial_count: autoDraw = False
307.5259 	EXP 	mini_pause: autoDraw = True
308.0105 	EXP 	New trial (rep=1, index=8): OrderedDict([('leftori', 0), ('rightori', 45), ('same', 'y'), ('corrAns', 'm'), ('angle', 45)])
308.0287 	EXP 	mini_pause: autoDraw = False
308.0287 	EXP 	mini_pause: autoDraw = False
308.0287 	EXP 	image_L: ori = 0.0
308.0287 	EXP 	image_L: image = 'FR.png'
308.0287 	EXP 	image_R: ori = 45.0
308.0287 	EXP 	image_R: image = 'FR.png'
308.0287 	EXP 	trial_count: height = 0.03
308.0287 	EXP 	trial_count: height = 0.03
308.0287 	EXP 	trial_count: height = 0.03
308.0287 	EXP 	trial_count: text = 24
308.0287 	EXP 	image_L: autoDraw = True
308.0287 	EXP 	image_R: autoDraw = True
308.0287 	EXP 	main_instr: autoDraw = True
308.0287 	EXP 	trial_count: autoDraw = True
308.5998 	DATA 	Keypress: m
308.6090 	EXP 	image_L: autoDraw = False
308.6090 	EXP 	image_R: autoDraw = False
308.6090 	EXP 	main_instr: autoDraw = False
308.6090 	EXP 	trial_count: autoDraw = False
308.6090 	EXP 	mini_pause: autoDraw = True
309.0935 	EXP 	New trial (rep=1, index=9): OrderedDict([('leftori', 0), ('rightori', 135), ('same', 'n'), ('corrAns', 'n'), ('angle', 135)])
309.1102 	EXP 	mini_pause: autoDraw = False
309.1102 	EXP 	mini_pause: autoDraw = False
309.1102 	EXP 	image_L: ori = 0.0
309.1102 	EXP 	image_L: image = 'FR.png'
309.1102 	EXP 	image_R: ori = 135.0
309.1102 	EXP 	image_R: image = 'F.png'
309.1102 	EXP 	trial_count: height = 0.03
309.1102 	EXP 	trial_count: height = 0.03
309.1102 	EXP 	trial_count: height = 0.03
309.1102 	EXP 	trial_count: text = 25
309.1102 	EXP 	image_L: autoDraw = True
309.1102 	EXP 	image_R: autoDraw = True
309.1102 	EXP 	main_instr: autoDraw = True
309.1102 	EXP 	trial_count: autoDraw = True
309.8304 	DATA 	Keypress: n
309.8426 	EXP 	image_L: autoDraw = False
309.8426 	EXP 	image_R: autoDraw = False
309.8426 	EXP 	main_instr: autoDraw = False
309.8426 	EXP 	trial_count: autoDraw = False
309.8426 	EXP 	mini_pause: autoDraw = True
310.3270 	EXP 	New trial (rep=1, index=10): OrderedDict([('leftori', 0), ('rightori', 225), ('same', 'n'), ('corrAns', 'n'), ('angle', 225)])
310.3438 	EXP 	mini_pause: autoDraw = False
310.3438 	EXP 	mini_pause: autoDraw = False
310.3438 	EXP 	image_L: ori = 0.0
310.3438 	EXP 	image_L: image = 'FR.png'
310.3438 	EXP 	image_R: ori = 225.0
310.3438 	EXP 	image_R: image = 'F.png'
310.3438 	EXP 	trial_count: height = 0.03
310.3438 	EXP 	trial_count: height = 0.03
310.3438 	EXP 	trial_count: height = 0.03
310.3438 	EXP 	trial_count: text = 26
310.3438 	EXP 	image_L: autoDraw = True
310.3438 	EXP 	image_R: autoDraw = True
310.3438 	EXP 	main_instr: autoDraw = True
310.3438 	EXP 	trial_count: autoDraw = True
311.1494 	DATA 	Keypress: n
311.1591 	EXP 	image_L: autoDraw = False
311.1591 	EXP 	image_R: autoDraw = False
311.1591 	EXP 	main_instr: autoDraw = False
311.1591 	EXP 	trial_count: autoDraw = False
311.1591 	EXP 	mini_pause: autoDraw = True
311.6440 	EXP 	New trial (rep=1, index=11): OrderedDict([('leftori', 0), ('rightori', 0), ('same', 'n'), ('corrAns', 'n'), ('angle', 0)])
311.6637 	EXP 	mini_pause: autoDraw = False
311.6637 	EXP 	mini_pause: autoDraw = False
311.6637 	EXP 	image_L: ori = 0.0
311.6637 	EXP 	image_L: image = 'F.png'
311.6637 	EXP 	image_R: ori = 0.0
311.6637 	EXP 	image_R: image = 'FR.png'
311.6637 	EXP 	trial_count: height = 0.03
311.6637 	EXP 	trial_count: height = 0.03
311.6637 	EXP 	trial_count: height = 0.03
311.6637 	EXP 	trial_count: text = 27
311.6637 	EXP 	image_L: autoDraw = True
311.6637 	EXP 	image_R: autoDraw = True
311.6637 	EXP 	main_instr: autoDraw = True
311.6637 	EXP 	trial_count: autoDraw = True
312.2650 	DATA 	Keypress: n
312.2757 	EXP 	image_L: autoDraw = False
312.2757 	EXP 	image_R: autoDraw = False
312.2757 	EXP 	main_instr: autoDraw = False
312.2757 	EXP 	trial_count: autoDraw = False
312.2757 	EXP 	mini_pause: autoDraw = True
312.7607 	EXP 	New trial (rep=1, index=12): OrderedDict([('leftori', 0), ('rightori', 315), ('same', 'n'), ('corrAns', 'n'), ('angle', 315)])
312.7816 	EXP 	mini_pause: autoDraw = False
312.7816 	EXP 	mini_pause: autoDraw = False
312.7816 	EXP 	image_L: ori = 0.0
312.7816 	EXP 	image_L: image = 'FR.png'
312.7816 	EXP 	image_R: ori = 315.0
312.7816 	EXP 	image_R: image = 'F.png'
312.7816 	EXP 	trial_count: height = 0.03
312.7816 	EXP 	trial_count: height = 0.03
312.7816 	EXP 	trial_count: height = 0.03
312.7816 	EXP 	trial_count: text = 28
312.7816 	EXP 	image_L: autoDraw = True
312.7816 	EXP 	image_R: autoDraw = True
312.7816 	EXP 	main_instr: autoDraw = True
312.7816 	EXP 	trial_count: autoDraw = True
313.3493 	DATA 	Keypress: n
313.3591 	EXP 	image_L: autoDraw = False
313.3591 	EXP 	image_R: autoDraw = False
313.3591 	EXP 	main_instr: autoDraw = False
313.3591 	EXP 	trial_count: autoDraw = False
313.3591 	EXP 	mini_pause: autoDraw = True
313.8443 	EXP 	New trial (rep=1, index=13): OrderedDict([('leftori', 0), ('rightori', 225), ('same', 'y'), ('corrAns', 'm'), ('angle', 225)])
313.8655 	EXP 	mini_pause: autoDraw = False
313.8655 	EXP 	mini_pause: autoDraw = False
313.8655 	EXP 	image_L: ori = 0.0
313.8655 	EXP 	image_L: image = 'F.png'
313.8655 	EXP 	image_R: ori = 225.0
313.8655 	EXP 	image_R: image = 'F.png'
313.8655 	EXP 	trial_count: height = 0.03
313.8655 	EXP 	trial_count: height = 0.03
313.8655 	EXP 	trial_count: height = 0.03
313.8655 	EXP 	trial_count: text = 29
313.8655 	EXP 	image_L: autoDraw = True
313.8655 	EXP 	image_R: autoDraw = True
313.8655 	EXP 	main_instr: autoDraw = True
313.8655 	EXP 	trial_count: autoDraw = True
314.6167 	DATA 	Keypress: m
314.6424 	EXP 	image_L: autoDraw = False
314.6424 	EXP 	image_R: autoDraw = False
314.6424 	EXP 	main_instr: autoDraw = False
314.6424 	EXP 	trial_count: autoDraw = False
314.6424 	EXP 	mini_pause: autoDraw = True
315.1275 	EXP 	New trial (rep=1, index=14): OrderedDict([('leftori', 0), ('rightori', 315), ('same', 'y'), ('corrAns', 'm'), ('angle', 315)])
315.1495 	EXP 	mini_pause: autoDraw = False
315.1495 	EXP 	mini_pause: autoDraw = False
315.1495 	EXP 	image_L: ori = 0.0
315.1495 	EXP 	image_L: image = 'FR.png'
315.1495 	EXP 	image_R: ori = 315.0
315.1495 	EXP 	image_R: image = 'FR.png'
315.1495 	EXP 	trial_count: height = 0.03
315.1495 	EXP 	trial_count: height = 0.03
315.1495 	EXP 	trial_count: height = 0.03
315.1495 	EXP 	trial_count: text = 30
315.1495 	EXP 	image_L: autoDraw = True
315.1495 	EXP 	image_R: autoDraw = True
315.1495 	EXP 	main_instr: autoDraw = True
315.1495 	EXP 	trial_count: autoDraw = True
315.6875 	DATA 	Keypress: m
315.7089 	EXP 	image_L: autoDraw = False
315.7089 	EXP 	image_R: autoDraw = False
315.7089 	EXP 	main_instr: autoDraw = False
315.7089 	EXP 	trial_count: autoDraw = False
315.7089 	EXP 	mini_pause: autoDraw = True
316.1938 	EXP 	New trial (rep=1, index=15): OrderedDict([('leftori', 0), ('rightori', 270), ('same', 'y'), ('corrAns', 'm'), ('angle', 270)])
316.2152 	EXP 	mini_pause: autoDraw = False
316.2152 	EXP 	mini_pause: autoDraw = False
316.2152 	EXP 	image_L: ori = 0.0
316.2152 	EXP 	image_L: image = 'F.png'
316.2152 	EXP 	image_R: ori = 270.0
316.2152 	EXP 	image_R: image = 'F.png'
316.2152 	EXP 	trial_count: height = 0.03
316.2152 	EXP 	trial_count: height = 0.03
316.2152 	EXP 	trial_count: height = 0.03
316.2152 	EXP 	trial_count: text = 31
316.2152 	EXP 	image_L: autoDraw = True
316.2152 	EXP 	image_R: autoDraw = True
316.2152 	EXP 	main_instr: autoDraw = True
316.2152 	EXP 	trial_count: autoDraw = True
316.7985 	DATA 	Keypress: m
316.8089 	EXP 	image_L: autoDraw = False
316.8089 	EXP 	image_R: autoDraw = False
316.8089 	EXP 	main_instr: autoDraw = False
316.8089 	EXP 	trial_count: autoDraw = False
316.8089 	EXP 	mini_pause: autoDraw = True
317.2942 	EXP 	New trial (rep=2, index=0): OrderedDict([('leftori', 0), ('rightori', 90), ('same', 'n'), ('corrAns', 'n'), ('angle', 90)])
317.3164 	EXP 	mini_pause: autoDraw = False
317.3164 	EXP 	mini_pause: autoDraw = False
317.3164 	EXP 	image_L: ori = 0.0
317.3164 	EXP 	image_L: image = 'FR.png'
317.3164 	EXP 	image_R: ori = 90.0
317.3164 	EXP 	image_R: image = 'F.png'
317.3164 	EXP 	trial_count: height = 0.03
317.3164 	EXP 	trial_count: height = 0.03
317.3164 	EXP 	trial_count: height = 0.03
317.3164 	EXP 	trial_count: text = 32
317.3164 	EXP 	image_L: autoDraw = True
317.3164 	EXP 	image_R: autoDraw = True
317.3164 	EXP 	main_instr: autoDraw = True
317.3164 	EXP 	trial_count: autoDraw = True
318.1321 	DATA 	Keypress: n
318.1421 	EXP 	image_L: autoDraw = False
318.1421 	EXP 	image_R: autoDraw = False
318.1421 	EXP 	main_instr: autoDraw = False
318.1421 	EXP 	trial_count: autoDraw = False
318.1421 	EXP 	mini_pause: autoDraw = True
318.6280 	EXP 	New trial (rep=2, index=1): OrderedDict([('leftori', 0), ('rightori', 0), ('same', 'y'), ('corrAns', 'm'), ('angle', 0)])
318.6500 	EXP 	mini_pause: autoDraw = False
318.6500 	EXP 	mini_pause: autoDraw = False
318.6500 	EXP 	image_L: ori = 0.0
318.6500 	EXP 	image_L: image = 'FR.png'
318.6500 	EXP 	image_R: ori = 0.0
318.6500 	EXP 	image_R: image = 'FR.png'
318.6500 	EXP 	trial_count: height = 0.03
318.6500 	EXP 	trial_count: height = 0.03
318.6500 	EXP 	trial_count: height = 0.03
318.6500 	EXP 	trial_count: text = 33
318.6500 	EXP 	image_L: autoDraw = True
318.6500 	EXP 	image_R: autoDraw = True
318.6500 	EXP 	main_instr: autoDraw = True
318.6500 	EXP 	trial_count: autoDraw = True
319.1655 	DATA 	Keypress: m
319.1756 	EXP 	image_L: autoDraw = False
319.1756 	EXP 	image_R: autoDraw = False
319.1756 	EXP 	main_instr: autoDraw = False
319.1756 	EXP 	trial_count: autoDraw = False
319.1756 	EXP 	mini_pause: autoDraw = True
319.6604 	EXP 	New trial (rep=2, index=2): OrderedDict([('leftori', 0), ('rightori', 45), ('same', 'y'), ('corrAns', 'm'), ('angle', 45)])
319.6801 	EXP 	mini_pause: autoDraw = False
319.6801 	EXP 	mini_pause: autoDraw = False
319.6801 	EXP 	image_L: ori = 0.0
319.6801 	EXP 	image_L: image = 'F.png'
319.6801 	EXP 	image_R: ori = 45.0
319.6801 	EXP 	image_R: image = 'F.png'
319.6801 	EXP 	trial_count: height = 0.03
319.6801 	EXP 	trial_count: height = 0.03
319.6801 	EXP 	trial_count: height = 0.03
319.6801 	EXP 	trial_count: text = 34
319.6801 	EXP 	image_L: autoDraw = True
319.6801 	EXP 	image_R: autoDraw = True
319.6801 	EXP 	main_instr: autoDraw = True
319.6801 	EXP 	trial_count: autoDraw = True
320.1986 	DATA 	Keypress: m
320.2088 	EXP 	image_L: autoDraw = False
320.2088 	EXP 	image_R: autoDraw = False
320.2088 	EXP 	main_instr: autoDraw = False
320.2088 	EXP 	trial_count: autoDraw = False
320.2088 	EXP 	mini_pause: autoDraw = True
320.6940 	EXP 	New trial (rep=2, index=3): OrderedDict([('leftori', 0), ('rightori', 135), ('same', 'n'), ('corrAns', 'n'), ('angle', 135)])
320.7162 	EXP 	mini_pause: autoDraw = False
320.7162 	EXP 	mini_pause: autoDraw = False
320.7162 	EXP 	image_L: ori = 0.0
320.7162 	EXP 	image_L: image = 'F.png'
320.7162 	EXP 	image_R: ori = 135.0
320.7162 	EXP 	image_R: image = 'FR.png'
320.7162 	EXP 	trial_count: height = 0.03
320.7162 	EXP 	trial_count: height = 0.03
320.7162 	EXP 	trial_count: height = 0.03
320.7162 	EXP 	trial_count: text = 35
320.7162 	EXP 	image_L: autoDraw = True
320.7162 	EXP 	image_R: autoDraw = True
320.7162 	EXP 	main_instr: autoDraw = True
320.7162 	EXP 	trial_count: autoDraw = True
321.4324 	DATA 	Keypress: n
321.4589 	EXP 	image_L: autoDraw = False
321.4589 	EXP 	image_R: autoDraw = False
321.4589 	EXP 	main_instr: autoDraw = False
321.4589 	EXP 	trial_count: autoDraw = False
321.4589 	EXP 	mini_pause: autoDraw = True
321.9439 	EXP 	New trial (rep=2, index=4): OrderedDict([('leftori', 0), ('rightori', 90), ('same', 'y'), ('corrAns', 'm'), ('angle', 90)])
321.9642 	EXP 	mini_pause: autoDraw = False
321.9642 	EXP 	mini_pause: autoDraw = False
321.9642 	EXP 	image_L: ori = 0.0
321.9642 	EXP 	image_L: image = 'FR.png'
321.9642 	EXP 	image_R: ori = 90.0
321.9642 	EXP 	image_R: image = 'FR.png'
321.9642 	EXP 	trial_count: height = 0.03
321.9642 	EXP 	trial_count: height = 0.03
321.9642 	EXP 	trial_count: height = 0.03
321.9642 	EXP 	trial_count: text = 36
321.9642 	EXP 	image_L: autoDraw = True
321.9642 	EXP 	image_R: autoDraw = True
321.9642 	EXP 	main_instr: autoDraw = True
321.9642 	EXP 	trial_count: autoDraw = True
322.5331 	DATA 	Keypress: m
322.5587 	EXP 	image_L: autoDraw = False
322.5587 	EXP 	image_R: autoDraw = False
322.5587 	EXP 	main_instr: autoDraw = False
322.5587 	EXP 	trial_count: autoDraw = False
322.5587 	EXP 	mini_pause: autoDraw = True
323.0440 	EXP 	New trial (rep=2, index=5): OrderedDict([('leftori', 0), ('rightori', 270), ('same', 'n'), ('corrAns', 'n'), ('angle', 270)])
323.0693 	EXP 	mini_pause: autoDraw = False
323.0693 	EXP 	mini_pause: autoDraw = False
323.0693 	EXP 	image_L: ori = 0.0
323.0693 	EXP 	image_L: image = 'FR.png'
323.0693 	EXP 	image_R: ori = 270.0
323.0693 	EXP 	image_R: image = 'F.png'
323.0693 	EXP 	trial_count: height = 0.03
323.0693 	EXP 	trial_count: height = 0.03
323.0693 	EXP 	trial_count: height = 0.03
323.0693 	EXP 	trial_count: text = 37
323.0693 	EXP 	image_L: autoDraw = True
323.0693 	EXP 	image_R: autoDraw = True
323.0693 	EXP 	main_instr: autoDraw = True
323.0693 	EXP 	trial_count: autoDraw = True
323.7331 	DATA 	Keypress: n
323.7585 	EXP 	image_L: autoDraw = False
323.7585 	EXP 	image_R: autoDraw = False
323.7585 	EXP 	main_instr: autoDraw = False
323.7585 	EXP 	trial_count: autoDraw = False
323.7585 	EXP 	mini_pause: autoDraw = True
324.2435 	EXP 	New trial (rep=2, index=6): OrderedDict([('leftori', 0), ('rightori', 135), ('same', 'y'), ('corrAns', 'm'), ('angle', 135)])
324.2625 	EXP 	mini_pause: autoDraw = False
324.2625 	EXP 	mini_pause: autoDraw = False
324.2625 	EXP 	image_L: ori = 0.0
324.2625 	EXP 	image_L: image = 'F.png'
324.2625 	EXP 	image_R: ori = 135.0
324.2625 	EXP 	image_R: image = 'F.png'
324.2625 	EXP 	trial_count: height = 0.03
324.2625 	EXP 	trial_count: height = 0.03
324.2625 	EXP 	trial_count: height = 0.03
324.2625 	EXP 	trial_count: text = 38
324.2625 	EXP 	image_L: autoDraw = True
324.2625 	EXP 	image_R: autoDraw = True
324.2625 	EXP 	main_instr: autoDraw = True
324.2625 	EXP 	trial_count: autoDraw = True
324.8325 	DATA 	Keypress: m
324.8418 	EXP 	image_L: autoDraw = False
324.8418 	EXP 	image_R: autoDraw = False
324.8418 	EXP 	main_instr: autoDraw = False
324.8418 	EXP 	trial_count: autoDraw = False
324.8418 	EXP 	mini_pause: autoDraw = True
325.3274 	EXP 	New trial (rep=2, index=7): OrderedDict([('leftori', 0), ('rightori', 180), ('same', 'y'), ('corrAns', 'm'), ('angle', 180)])
325.3514 	EXP 	mini_pause: autoDraw = False
325.3514 	EXP 	mini_pause: autoDraw = False
325.3514 	EXP 	image_L: ori = 0.0
325.3514 	EXP 	image_L: image = 'F.png'
325.3514 	EXP 	image_R: ori = 180.0
325.3514 	EXP 	image_R: image = 'F.png'
325.3514 	EXP 	trial_count: height = 0.03
325.3514 	EXP 	trial_count: height = 0.03
325.3514 	EXP 	trial_count: height = 0.03
325.3514 	EXP 	trial_count: text = 39
325.3514 	EXP 	image_L: autoDraw = True
325.3514 	EXP 	image_R: autoDraw = True
325.3514 	EXP 	main_instr: autoDraw = True
325.3514 	EXP 	trial_count: autoDraw = True
325.9328 	DATA 	Keypress: m
325.9584 	EXP 	image_L: autoDraw = False
325.9584 	EXP 	image_R: autoDraw = False
325.9584 	EXP 	main_instr: autoDraw = False
325.9584 	EXP 	trial_count: autoDraw = False
325.9584 	EXP 	mini_pause: autoDraw = True
326.4437 	EXP 	New trial (rep=2, index=8): OrderedDict([('leftori', 0), ('rightori', 225), ('same', 'y'), ('corrAns', 'm'), ('angle', 225)])
326.4643 	EXP 	mini_pause: autoDraw = False
326.4643 	EXP 	mini_pause: autoDraw = False
326.4643 	EXP 	image_L: ori = 0.0
326.4643 	EXP 	image_L: image = 'FR.png'
326.4643 	EXP 	image_R: ori = 225.0
326.4643 	EXP 	image_R: image = 'FR.png'
326.4643 	EXP 	trial_count: height = 0.03
326.4643 	EXP 	trial_count: height = 0.03
326.4643 	EXP 	trial_count: height = 0.03
326.4643 	EXP 	trial_count: text = 40
326.4643 	EXP 	image_L: autoDraw = True
326.4643 	EXP 	image_R: autoDraw = True
326.4643 	EXP 	main_instr: autoDraw = True
326.4643 	EXP 	trial_count: autoDraw = True
327.0812 	DATA 	Keypress: m
327.0917 	EXP 	image_L: autoDraw = False
327.0917 	EXP 	image_R: autoDraw = False
327.0917 	EXP 	main_instr: autoDraw = False
327.0917 	EXP 	trial_count: autoDraw = False
327.0917 	EXP 	mini_pause: autoDraw = True
327.5773 	EXP 	New trial (rep=2, index=9): OrderedDict([('leftori', 0), ('rightori', 225), ('same', 'n'), ('corrAns', 'n'), ('angle', 225)])
327.5985 	EXP 	mini_pause: autoDraw = False
327.5985 	EXP 	mini_pause: autoDraw = False
327.5985 	EXP 	image_L: ori = 0.0
327.5985 	EXP 	image_L: image = 'F.png'
327.5985 	EXP 	image_R: ori = 225.0
327.5985 	EXP 	image_R: image = 'FR.png'
327.5985 	EXP 	trial_count: height = 0.03
327.5985 	EXP 	trial_count: height = 0.03
327.5985 	EXP 	trial_count: height = 0.03
327.5985 	EXP 	trial_count: text = 41
327.5985 	EXP 	image_L: autoDraw = True
327.5985 	EXP 	image_R: autoDraw = True
327.5985 	EXP 	main_instr: autoDraw = True
327.5985 	EXP 	trial_count: autoDraw = True
328.2646 	DATA 	Keypress: n
328.2751 	EXP 	image_L: autoDraw = False
328.2751 	EXP 	image_R: autoDraw = False
328.2751 	EXP 	main_instr: autoDraw = False
328.2751 	EXP 	trial_count: autoDraw = False
328.2751 	EXP 	mini_pause: autoDraw = True
328.7602 	EXP 	New trial (rep=2, index=10): OrderedDict([('leftori', 0), ('rightori', 0), ('same', 'n'), ('corrAns', 'n'), ('angle', 0)])
328.7807 	EXP 	mini_pause: autoDraw = False
328.7807 	EXP 	mini_pause: autoDraw = False
328.7807 	EXP 	image_L: ori = 0.0
328.7807 	EXP 	image_L: image = 'F.png'
328.7807 	EXP 	image_R: ori = 0.0
328.7807 	EXP 	image_R: image = 'FR.png'
328.7807 	EXP 	trial_count: height = 0.03
328.7807 	EXP 	trial_count: height = 0.03
328.7807 	EXP 	trial_count: height = 0.03
328.7807 	EXP 	trial_count: text = 42
328.7807 	EXP 	image_L: autoDraw = True
328.7807 	EXP 	image_R: autoDraw = True
328.7807 	EXP 	main_instr: autoDraw = True
328.7807 	EXP 	trial_count: autoDraw = True
329.3817 	DATA 	Keypress: n
329.3915 	EXP 	image_L: autoDraw = False
329.3915 	EXP 	image_R: autoDraw = False
329.3915 	EXP 	main_instr: autoDraw = False
329.3915 	EXP 	trial_count: autoDraw = False
329.3915 	EXP 	mini_pause: autoDraw = True
329.8768 	EXP 	New trial (rep=2, index=11): OrderedDict([('leftori', 0), ('rightori', 315), ('same', 'n'), ('corrAns', 'n'), ('angle', 315)])
329.8977 	EXP 	mini_pause: autoDraw = False
329.8977 	EXP 	mini_pause: autoDraw = False
329.8977 	EXP 	image_L: ori = 0.0
329.8977 	EXP 	image_L: image = 'F.png'
329.8977 	EXP 	image_R: ori = 315.0
329.8977 	EXP 	image_R: image = 'FR.png'
